"X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17"
"gckk","hckj","dckj","dbjj","ffkj","bekk","gekk","hgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","hckj","dfkk","bcjk","fgkj","bfjk","hgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","igkk","hekk","hfkj","iejk","cgjk","egkj","hgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfjk","eejk","dgkj","ickk","dfjk","egkj","hgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dcjk","cfjk","cekk","hekk","ggkk","fekk","hgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gckj","dfjk","bckk","egkk","bgkk","cekk","cekj","hgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdkk","hdjk","hckj","dgkk","ffkj","ggkj","hgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hcjk","cfkj","eckj","gckj","dgjk","fgkj","efkj","bejk","gekk","hgkk",NA,NA,NA,NA,NA,NA
"gckk","ecjk","hfjk","gekk","ifkj","dcjk","dgjk","egkk","fgkj","ggkj","hekk","hgkk",NA,NA,NA,NA,NA
"gckk","jcjk","gcjk","gfjk","dfkk","ffjk","gekk","hgkj","hgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","dckk","dfkj","cfkj","ggkk","eekk","hgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dckj","dbjj","ffkj","bekk","gekk","hfkj","fgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gcjk","ickj","dfkk","ifkj","hekk","hfkj","iekk","ggjk","fckj","igkj","fgkj","ggkj","fgkk",NA,NA,NA
"gckk","dcjk","dgkk","bcjk","fgkj","cgjk","cgkj","fgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifkk","cfkj","cekk","iekk","cgjk","egkj","fgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gfkj","fekj","dekk","dejk","cgjk","dgkk","hgkj","fgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gcjk","gfjk","cfkj","eckj","gckj","ecjk","hgkk","hfkj","hfjk","fgkk",NA,NA,NA,NA,NA,NA
"gckk","cdkj","edkk","cdjk","hckk","ffkj","bekk","cgjk","egkj","igkk",NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","hckj","ccjk","hfkj","cekk","cekj","igkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdkk","hdkk","gfkk","hfkj","gfkj","cfjk","eejk","igkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","efkj","dekk","dejk","cgjk","dckj","ifkk","hfkj","fekk","igkk",NA,NA,NA,NA,NA,NA,NA
"gckk","cckj","dckj","eckj","gckj","dfjk","gfkk","cdkk","edkk","igkk",NA,NA,NA,NA,NA,NA,NA
"gckk","gdkj","fgkj","cgjk","cfkj","efkk","eekk","igkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdjk","hdkk","ickk","efjk","dgkj","cgkk","cekk","igkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdkk","hdjk","gckj","dckj","cfjk","efkk","cgkj","igkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bfjk","cgkj","bekk","cfjk","ffjk","gfjk","cfkj","igkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bgjk","eekk","cfkj","cfjk","cekk","iekk","cgjk","igkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gfkj","cejk","cfjk","dckk","ifkj","gcjk","igkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ickj","dgjk","fgkj","bekk","dgkk","fcjk","igkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gfjk","hfkj","fekj","cejk","cfjk","dckk","gckj","ickk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfkj","eckj","efjj","dbjj","ebjj","cckj","ickk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","igkj","gfkj","fekj","dekk","cgkj","gekk","dgkj","dckk","ickk",NA,NA,NA,NA,NA,NA,NA
"gckk","ffjk","gekk","cgkk","dfkj","hckk","gdkk","idkk","ickk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gfjk","ifkj","hekk","bekk","cfjk","efkk","cgkj","gcjk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","eckj","efjj","dbjj","ebjj","cckj","hckk","ecjk","cdkk","gcjk",NA,NA,NA,NA,NA,NA,NA
"gckk","hgjk","gekk","hfkj","fekj","ffjk","cckj","eckk","gcjk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","fdkj","ffkk","cgjk","dckk","hcjk","gdkk","gcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bgkk","cekk","iekk","cgjk","egkj","fckj","gcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dgjk","egkk","eejk","dgkj","bckk","efkk","gcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gfkj","fekj","dekk","dejk","cgjk","fgkk","gcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfkj","cfjk","ffjk","gfjk","dfkk","bcjk","fgkj","fgjk","gcjk",NA,NA,NA,NA,NA,NA,NA
"gckk","ffjk","dfkk","ifkj","hekk","hfkj","iekk","ggjk","cdkk","hckk",NA,NA,NA,NA,NA,NA,NA
"gckk","hckj","dfkk","bcjk","fgkj","fgjk","egkj","fckj","gckj","hckk",NA,NA,NA,NA,NA,NA,NA
"gckk","hfkk","ifkj","gcjk","gfjk","cdkk","edjk","cdjk","hckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","dckk","icjk","gdkk","hdjk","hckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifkj","dcjk","hckj","dckk","hcjk","gdkk","hdkk","hckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cgkj","bekk","cfjk","eejk","dgkj","ickk","hckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfkj","eckj","efjj","dbjj","ebjj","cckj","fgjk","bekk","cgjk","ggkj","fekk","hckk",NA,NA,NA,NA
"gckk","fdkj","dbjj","ffkj","cejk","cfjk","ffjk","gekk","hfkj","hckk",NA,NA,NA,NA,NA,NA,NA
"gckk","cdkk","ffkj","bekk","dgkk","ifkk","hfkj","fekj","hckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cgkj","gekk","ifkj","dfjk","hfkj","fekk","hckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bgkk","gfkj","bekk","cgkk","hfkj","idkk","hckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bfjk","cgkj","hgkj","iekk","cejk","cekk","cfkj","efkk","gckj","dfjk","egkj","hckk",NA,NA,NA,NA
"gckk","fdkj","ffkk","dfjk","cgkj","gcjk","eckk","cdkk","hdjk","hckk",NA,NA,NA,NA,NA,NA,NA
"gckk","igjk","gfkk","ifkj","hgjk","fgkj","efkk","ickk","gdkk","idkk","hckk",NA,NA,NA,NA,NA,NA
"gckk","ifjk","dfkk","gfjk","hfkj","hfjk","fckj","ecjk","hckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ggjk","cgjk","dgkk","ffkj","efkk","cdjk","hckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ccjk","hfkj","iejk","cgjk","cfkj","eckj","efjj","dbjj","ebjj","cckj","fcjk",NA,NA,NA,NA,NA
"gckk","ifkj","hekk","bekk","dgkk","cckk","cbjj","fcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ecjk","gckj","dgjk","egkk","eejk","dgkj","bckk","efkk","cekk","fcjk",NA,NA,NA,NA,NA,NA
"gckk","egjk","efkj","bekk","ggkk","gekj","bfkk","dgkj","ickk","fcjk",NA,NA,NA,NA,NA,NA,NA
"gckk","cgkj","gfkj","ggkk","hekk","ifkj","dfjk","fcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfjk","ffjk","dfkk","bcjk","fgkj","ggkj","fcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cgjk","cgkj","bekk","cfjk","gfkj","fejk","ggkk","hckk","fcjk",NA,NA,NA,NA,NA,NA,NA
"gckk","efkj","bejk","gekk","cejk","hfkk","ggjk","eckk","fcjk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","fgjk","cfkj","cekk","iekk","cgjk","egkj","fckj","ecjk","cdkk","ffkj","cbjj","fcjk",NA,NA,NA,NA
"gckk","ickj","dgjk","fgkj","cgjk","dckj","hcjk","fcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","hckj","dfkk","fgkk","eekj","cckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cgkj","hgkj","iekk","cgjk","cfkj","eckj","cckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hckk","ggkj","fejk","cekk","cekj","dekk","cckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifkk","gfjk","ggjk","cgjk","cekk","ggkj","fekk","cckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfkk","ffjk","gekk","ifkj","gcjk","hckk","cckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","fgjk","bekk","gekk","dfkk","gfjk","cckj","cckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfjk","gfkj","fekj","dekk","dejk","cgjk","egkj","fckj","dcjk",NA,NA,NA,NA,NA,NA,NA
"gckk","hgkj","iekk","cejk","cekk","hekk","hgkk","dcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifjk","dfkk","cgkj","gfkj","eckk","ffkj","dcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","egjk","efkj","bekk","cfjk","cekk","iekk","cgjk","dckj","dcjk",NA,NA,NA,NA,NA,NA,NA
"gckk","dgjk","fgkj","bekk","dgkk","ffkj","fekk","dcjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cgkj","gekk","dekk","iekk","cfjk","ffjk","cckj","eckj","fckj","ickk","dcjk",NA,NA,NA,NA,NA
"gckk","egkk","fckj","ecjk","cdkk","edjk","cdjk","eckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","efkj","bekk","gekk","hfkj","fekk","cfjk","dckk","eckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bdkk","fckk","hfkj","cekk","iekk","ggjk","cdkk","edkk","cdjk","eckk",NA,NA,NA,NA,NA,NA
"gckk","hgkj","iekk","cejk","cekk","hfkj","gekk","efkk","ggjk","eckk",NA,NA,NA,NA,NA,NA,NA
"gckk","ffjk","gfjk","hfkj","hekk","ifkj","dcjk","hckj","eckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bgkk","gfkj","fekj","dekk","dejk","cgjk","eckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ccjk","hfkj","fgjk","efkk","fekk","dfkj","gfjk","cckk","eckj","eckk",NA,NA,NA,NA,NA,NA
"gckk","efkj","dekk","iekk","cfjk","ffjk","gekk","igkk","eckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfkj","eckj","efjj","dbjj","ebjj","cckj","fgjk","cgkj","gfkj","dfkk","ickk","fcjk","eckk",NA,NA,NA
"gckk","bgjk","eekk","fgjk","egkk","fgkj","efkj","fckj","dckj","eckk",NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","dckk","hfkj","iekk","ggjk","bfkk","ggkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ccjk","hfkj","iejk","cgjk","ggkj","bekk","ggkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ecjk","gckj","ccjk","fgkk","hfkj","fekj","dekk","ggkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hckk","fcjk","gfjk","cfkj","cekk","hekk","ifkj","ggkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifkk","hckk","ccjk","hgkj","iekk","cejk","cekk","dekk","ggkk",NA,NA,NA,NA,NA,NA,NA
"gckk","cdkj","gckj","ecjk","cfkk","hekk","bekk","ggkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jcjk","gcjk","ickj","dfkk","bcjk","fgkj","ggkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","egkk","eejk","fgkk","ifkj","gcjk","dckj","hfjk","ggkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hckj","dckj","dbjj","ebjj","cckj","fgjk","cgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cdkj","edkk","cdjk","hckk","ffkj","cejk","cfjk","cgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfjk","cekk","iekk","cgjk","cgkj","hgkj","ifkj","hgjk","igkj","cgkk",NA,NA,NA,NA,NA,NA
"gckk","cdkj","fckj","eckj","cckk","efjk","dgkj","bckk","efkk","cgjk","egkj","cgkk",NA,NA,NA,NA,NA
"gckk","jckk","gfjk","hfkj","dgjk","fgkj","bfjk","cgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdkk","hdjk","hckj","dgkk","ffkj","bekk","cgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cckj","eckj","efjj","dbjj","ffkj","fekk","cgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jcjk","gcjk","ickj","cckj","hfkk","ifkj","cgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","cckk","gfjk","gekk","hfkj","hfjk","cgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ecjk","cckj","ggjk","gfkk","ifkj","gfkj","hgjk","fgkj","efkj","cgkk",NA,NA,NA,NA,NA,NA
"gckk","dfkj","gfjk","hfkj","fekj","cejk","cfjk","eejk","dgkj","dckk",NA,NA,NA,NA,NA,NA,NA
"gckk","fdkj","dbjj","ffkj","bekk","cgjk","egkj","fckj","hgkj","dckk",NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","hckj","dfkk","cekk","iekk","ggjk","cdkk","dckk",NA,NA,NA,NA,NA,NA,NA
"gckk","bfkk","fekk","fgjk","hfjk","hekk","ifkj","gfkj","fekj","dckk",NA,NA,NA,NA,NA,NA,NA
"gckk","egjk","ffkk","igjk","gckj","ecjk","ddkk","dckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdkk","hdjk","hckj","dgkk","ffkj","ggkj","ddkk","dckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jckk","gfjk","cfkj","iekk","cejk","hfkk","dckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bfkk","eejk","fgkk","ifkj","dcjk","igkk","dckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfjk","ffjk","gfjk","bfkk","dgkj","bckk","egkk","hckj","ccjk","dckk",NA,NA,NA,NA,NA,NA
"gckk","cgjk","cfkj","eckj","icjk","hckk","fcjk","dckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifkk","hfkj","iekk","cfjk","efkk","cdjk","dckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jcjk","gcjk","ickj","cckj","eckj","ddkj","dckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","igjk","gfkk","egkj","cfjk","gfkj","ecjk","dckk","ickk","efjk","cdkk",NA,NA,NA,NA,NA,NA
"gckk","ifkk","ecjk","hfjk","hekk","hfkj","fekk","ffjk","eekk","dgkj","hcjk","cdjk","edkk","cdkk",NA,NA,NA
"gckk","cfkj","iekk","cejk","hfkk","cckk","efjk","fckj",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dgkk","ffkj","fekk","dekk","dejk","cgjk","dckj","fckj",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hfjk","hekk","ifkj","hgjk","igkj","eckk","cckj","fckj",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hgkj","ifkj","dcjk","dgkk","bckk","efkk","fckj",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dgjk","gfkk","hekk","cekk","cfjk","dckk","ccjk","fckj",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hcjk","cfkj","cekk","hekk","hgkk","ddkk","fckj",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","egjk","efkj","bekk","gekk","ifkj","dcjk","ccjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cdkj","edkk","cdjk","hckk","hcjk","cfkj","iekk","cgjk","cgkj","gekk","ggkj",NA,NA,NA,NA,NA
"gckk","cckj","eckj","gckj","ifkk","dcjk","ickk","ggkj",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","eckj","gfkk","bekk","cfjk","gfkj","cejk","ggkj",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gcjk","gfkj","fekj","dekk","dejk","cgjk","fgkk","ggkj",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hcjk","igkk","hgkk","gejk","bekk","cgjk","egkj","dgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ggjk","gfkk","hekk","ifkj","hgjk","igkj","dgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gcjk","ickj","dfkk","bcjk","fgkj","efkj","dekk","iekk","dgkk",NA,NA,NA,NA,NA,NA,NA
"gckk","dckj","dbjj","ffkj","bekk","ggkk","gekj","dgkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","egkk","cfkj","eckj","dckj","hfjk","hfkk","ifkj","dgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","hgkk","ifkj","ifjk","cfkk","efkj","eekk","dgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gfjk","hfkj","fekk","cfjk","dckk","dfjk","hgkj","dgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ecjk","gckj","dfkk","dfjk","hfkj","hfjk","fckj","dgkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jcjk","gcjk","gfjk","cfkj","cfjk","ffjk","eekk","dfkj","cgkj","hgkj","ifkj","dfjk","bckk","egkk","bfkj","dgkk"
"gckk","dfkj","gfjk","cdkk","ffkj","egkk","fgjk","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","dckk","eckk","cckj","fgjk","egkj","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","hckj","dfkk","egkk","eekk","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dcjk","eckk","ccjk","hfkj","gfkj","cejk","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gcjk","ickj","dgjk","fgkj","ggjk","gekk","cfkj","cekk","cekj","fckk",NA,NA,NA,NA,NA,NA
"gckk","fdkj","ebjj","cckj","eckj","cfkj","iekk","cejk","cekk","fckk",NA,NA,NA,NA,NA,NA,NA
"gckk","bgjk","efkk","bfkk","eejk","dgkj","gfkj","hgjk","fckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cgjk","cfkj","eckj","efjj","dbjj","ffkj","fekk","ffjk","gfjk","hfkj","fckk",NA,NA,NA,NA,NA
"gckk","bgkk","cekk","iekk","cgjk","cgkj","gcjk","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","hfkk","fekj","cejk","cfjk","efkk","eekk","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","hfjk","hekk","ifkj","hgjk","dgjk","fckk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","egkk","eejk","fgkk","ifkj","dcjk","dckj","eckj","fckk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ifkj","hgjk","gfkj","cekk","hekk","bfkk","eekk","cfkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdjk","hdkk","hcjk","dgkk","hgkj","fekj","cfkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","gdkk","hdjk","hckj","dgkk","igkk","dfjk","cfkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cdkj","dcjk","hckj","fcjk","gfkk","hekk","cfkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dckj","hfjk","gfkk","bekk","cfjk","eejk","cfkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dgjk","fgkj","cfjk","ffjk","gekk","hgkj","cfkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","ecjk","dckj","cgjk","cgkj","gfkk","gejk","cfkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","dgkk","bcjk","fgkj","bfjk","cgkj","hgkj","fekk","dekj","cfkk",NA,NA,NA,NA,NA,NA
"gckk","eckj","fckj","ecjk","cdkk","ffkj","bfkk","hgjk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","jfkk","dcjk","hckj","fcjk","gfjk","cfkj","cekk","hgjk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cckj","eckj","cfkj","cfjk","ffjk","dfkk","bcjk","fgkj","hgjk",NA,NA,NA,NA,NA,NA,NA
"gckk","igkj","hfjk","cfkk","fekk","bekk","gekk","hgkj","hgjk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cfjk","cekk","iekk","cgjk","egkj","fckj","hgkj","fekj","hgjk",NA,NA,NA,NA,NA,NA,NA
"gckk","cgkj","bekk","cgjk","dckj","ifkk","gfjk","bfkk","hgjk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","bfjk","gfkj","fekj","dekk","dejk","cgjk","dgkk","hcjk","fckj","edkj","hgjk",NA,NA,NA,NA,NA
"gckk","gfjk","ifkj","hekk","bekk","cgjk","dckj","dbjj","ffkj","fekk","fgjk","eekk","efkk",NA,NA,NA,NA
"gckk","ccjk","igkj","gckj","ecjk","cfkk","hejk","efkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dcjk","ifkk","ecjk","cckj","eckj","fckj","ffjk","eekk","efkk",NA,NA,NA,NA,NA,NA,NA
"gckk","icjk","cckk","efjk","dgkj","hcjk","cfkj","cfjk","ffjk","hfjk","bfkk","eekk","efkk",NA,NA,NA,NA
"gckk","bfjk","gfkj","ifkk","gfjk","hfkj","fekj","dekk","dejk","cgjk","egkj","efkk",NA,NA,NA,NA,NA
"gckk","cgjk","cekk","hekk","ifkj","dfjk","egkj","bckj","efkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","igjk","gckj","dgjk","egkk","bekk","gfkk","fekk","dekk","efkk",NA,NA,NA,NA,NA,NA,NA
"gckk","jckk","gfjk","gfkj","cekk","dekk","dfjk","hgkj","efkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","cckk","dfjk","cekk","dfkj","cgkj","fgjk","dgkj","efkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","dcjk","hckj","dfkk","ifkj","hekk","hfkj","iekk","ffkk",NA,NA,NA,NA,NA,NA,NA,NA
"gckk","fcjk","dgkk","bcjk","fgkj","bfjk","cgkj","ffkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
"gckk","efjk","hgkk","hfkj","fekj","dekk","iekj","ffkk",NA,NA,NA,NA,NA,NA,NA,NA,NA
